id,timestamp,ph,turbidity,temperature,do_level
1,2024-07-15T00:00:00,7.78,120.01,23.3,216.96
2,2024-07-15T00:01:26,7.97,641.36,30.71,176.08
3,2024-07-15T00:02:52,7.34,123.84,22.62,301.61
4,2024-07-15T00:04:18,6.55,259.07,27.8,313.48
5,2024-07-15T00:05:44,6.94,571.41,29.71,151.95
6,2024-07-15T00:07:10,8.11,658.51,24.08,196.64
7,2024-07-15T00:08:36,8.41,369.28,21.11,179.01
8,2024-07-15T00:10:02,8.19,582.98,29.69,368.92
9,2024-07-15T00:11:28,7.57,878.49,24.54,315.61
10,2024-07-15T00:12:54,8.16,594.82,30.34,323.21
11,2024-07-15T00:14:20,7.91,136.66,22.73,236.82
12,2024-07-15T00:15:46,6.66,286.23,21.21,233.39
13,2024-07-15T00:17:12,7.77,391.87,24.44,212.85
14,2024-07-15T00:18:38,7.03,849.32,27.78,332.74
15,2024-07-15T00:20:04,6.84,683.3,21.96,263.84
16,2024-07-15T00:21:30,8.48,612.0,26.68,355.38
17,2024-07-15T00:22:56,8.19,720.8,22.75,159.63
18,2024-07-15T00:24:22,7.13,314.19,22.53,432.87
19,2024-07-15T00:25:48,8.25,351.74,27.87,268.69
20,2024-07-15T00:27:14,8.33,467.08,23.18,223.99
21,2024-07-15T00:28:40,7.62,310.19,27.02,419.35
22,2024-07-15T00:30:06,7.3,275.46,31.97,302.86
23,2024-07-15T00:31:32,6.68,137.69,21.32,338.23
24,2024-07-15T00:32:58,8.08,437.73,20.76,264.49
25,2024-07-15T00:34:24,8.49,523.29,31.65,408.23
26,2024-07-15T00:35:50,6.52,676.58,28.18,311.09
27,2024-07-15T00:37:16,7.03,612.77,21.34,280.43
28,2024-07-15T00:38:42,7.41,863.05,30.51,229.02
29,2024-07-15T00:40:08,7.5,242.92,30.95,411.16
30,2024-07-15T00:41:34,7.1,611.16,27.31,195.85
31,2024-07-15T00:43:00,8.03,531.5,29.34,309.11
32,2024-07-15T00:44:26,6.5,359.32,20.23,428.73
33,2024-07-15T00:45:52,8.26,765.33,23.69,167.38
34,2024-07-15T00:47:18,8.26,857.56,21.03,295.8
35,2024-07-15T00:48:44,6.64,708.48,29.19,188.52
36,2024-07-15T00:50:10,7.45,539.84,23.18,411.73
37,2024-07-15T00:51:36,7.35,269.44,26.47,368.98
38,2024-07-15T00:53:02,6.9,349.37,31.94,344.96
39,2024-07-15T00:54:28,7.38,514.06,21.45,217.41
40,2024-07-15T00:55:54,7.18,570.65,22.76,216.07
41,2024-07-15T00:57:20,6.64,604.88,22.75,421.63
42,2024-07-15T00:58:46,8.22,156.69,22.86,350.69
43,2024-07-15T01:00:12,6.93,205.85,31.23,321.31
44,2024-07-15T01:01:38,7.45,727.7,29.69,207.12
45,2024-07-15T01:03:04,6.69,444.84,25.08,290.11
46,2024-07-15T01:04:30,7.96,638.69,31.81,179.53
47,2024-07-15T01:05:56,7.31,371.44,30.34,224.6
48,2024-07-15T01:07:22,6.88,458.89,25.06,233.56
49,2024-07-15T01:08:48,7.0,838.61,25.32,408.4
50,2024-07-15T01:10:14,7.6,140.47,31.99,400.81
51,2024-07-15T01:11:40,8.44,841.09,30.18,199.89
52,2024-07-15T01:13:06,7.47,271.0,24.81,167.59
53,2024-07-15T01:14:32,7.26,888.25,23.18,385.22
54,2024-07-15T01:15:58,7.41,438.41,31.49,448.63
55,2024-07-15T01:17:24,7.61,674.73,21.86,239.01
56,2024-07-15T01:18:50,8.44,563.34,26.51,374.39
57,2024-07-15T01:20:16,6.61,567.34,26.03,405.82
58,2024-07-15T01:21:42,6.81,868.62,20.96,205.75
59,2024-07-15T01:23:08,7.69,640.17,22.82,185.97
60,2024-07-15T01:24:34,8.28,296.97,27.13,335.81
61,2024-07-15T01:26:00,7.34,566.94,26.27,430.41
62,2024-07-15T01:27:26,6.91,672.95,22.86,268.74
63,2024-07-15T01:28:52,7.84,340.0,23.79,375.56
64,2024-07-15T01:30:18,6.65,466.63,31.98,448.83
65,2024-07-15T01:31:44,6.65,270.52,23.18,429.98
66,2024-07-15T01:33:10,8.26,803.42,24.43,197.32
67,2024-07-15T01:34:36,8.17,662.83,27.34,446.17
68,2024-07-15T01:36:02,7.81,106.26,29.81,239.81
69,2024-07-15T01:37:28,7.83,851.14,21.61,184.63
70,2024-07-15T01:38:54,6.71,542.58,23.27,331.45
